X: 
 (300, 10)
		_adj: exec time: 0.0057220458984375
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.11539459228515625
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.12087821960449219
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.034809112548828125
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03933906555175781
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11706352233886719
	Exec time of each block: 2.4192333221435547 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.0400543212890625
		_h: exec time: 0.05936622619628906
		_func_block: exec time: 0.1316070556640625
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05650520324707031
		_func_block: exec time: 0.12493133544921875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.118255615234375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.05173683166503906
		_func_block: exec time: 0.11587142944335938
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.11873245239257812
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.11515617370605469
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.11491775512695312
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03504753112792969
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11348724365234375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11348724365234375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.11372566223144531
	Exec time of each block: 2.8738975524902344 ms
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.04291534423828125
		_h: exec time: 0.05507469177246094
		_func_block: exec time: 0.13065338134765625
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05507469177246094
		_func_block: exec time: 0.12469291687011719
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.11706352233886719
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.11706352233886719
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11491775512695312
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11229515075683594
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.059604644775390625
		_func_block: exec time: 0.12278556823730469
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.11610984802246094
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.05245208740234375
		_func_block: exec time: 0.11658668518066406
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.034809112548828125
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11205673217773438
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03504753112792969
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11181831359863281
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.004291534423828125
		_loss_block: exec time: 0.052928924560546875
		_h: exec time: 0.07295608520507812
		_func_block: exec time: 0.1773834228515625
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.038623809814453125
		_h: exec time: 0.05364418029785156
		_func_block: exec time: 0.12278556823730469
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.05125999450683594
		_func_block: exec time: 0.11706352233886719
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11491775512695312
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11968612670898438
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.0514984130859375
		_func_block: exec time: 0.11682510375976562
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.049114227294921875
		_h: exec time: 0.0553131103515625
		_func_block: exec time: 0.13375282287597656
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.11539459228515625
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.05173683166503906
		_func_block: exec time: 0.11658668518066406
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.051021575927734375
		_func_block: exec time: 0.11539459228515625
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.11563301086425781
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11348724365234375
	Exec time of each block: 7.426261901855469 ms
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.04029273986816406
		_h: exec time: 0.055789947509765625
		_func_block: exec time: 0.1289844512939453
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.0553131103515625
		_func_block: exec time: 0.12445449829101562
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.11563301086425781
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11348724365234375
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.11563301086425781
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.11849403381347656
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.051021575927734375
		_func_block: exec time: 0.11563301086425781
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11205673217773438
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11134147644042969
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.048160552978515625
		_func_block: exec time: 0.11110305786132812
	Exec time of each block: 2.987384796142578 ms
Iter: 10  Exec time of each step for all blocks: 57.34419822692871 ms
		_adj: exec time: 0.002384185791015625
		_h: exec time: 0.05412101745605469
		_adj: exec time: 0.002384185791015625
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03910064697265625
		_h: exec time: 0.05459785461425781
		_func_block: exec time: 0.1266002655029297
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05412101745605469
		_func_block: exec time: 0.12302398681640625
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.11897087097167969
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.0514984130859375
		_func_block: exec time: 0.11658668518066406
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.11849403381347656
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.11420249938964844
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.11682510375976562
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.0553131103515625
		_func_block: exec time: 0.11992454528808594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.057697296142578125
		_func_block: exec time: 0.12135505676269531
	Exec time of each block: 1.9986629486083984 ms
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.04029273986816406
		_h: exec time: 0.057220458984375
		_func_block: exec time: 0.1285076141357422
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.12087821960449219
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.06103515625
		_func_block: exec time: 0.12636184692382812
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.0514984130859375
		_func_block: exec time: 0.1220703125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.051021575927734375
		_func_block: exec time: 0.11539459228515625
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.11587142944335938
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11205673217773438
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.034809112548828125
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11205673217773438
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11420249938964844
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.034809112548828125
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11134147644042969
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11348724365234375
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.034809112548828125
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11110305786132812
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11777877807617188
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11515617370605469
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03504753112792969
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11348724365234375
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03981590270996094
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.11873245239257812
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.11610984802246094
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03528594970703125
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11277198791503906
	Exec time of each block: 4.235506057739258 ms
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.039577484130859375
		_h: exec time: 0.056743621826171875
		_func_block: exec time: 0.12922286987304688
	Exec time of each block: 0.6003379821777344 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03933906555175781
		_h: exec time: 0.057220458984375
		_func_block: exec time: 0.1289844512939453
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03838539123535156
		_h: exec time: 0.05555152893066406
		_func_block: exec time: 0.12540817260742188
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.05507469177246094
		_func_block: exec time: 0.12063980102539062
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.05054473876953125
		_func_block: exec time: 0.11587142944335938
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.051021575927734375
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11205673217773438
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11420249938964844
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11539459228515625
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04982948303222656
		_func_block: exec time: 0.11420249938964844
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.11658668518066406
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.11396408081054688
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.1125335693359375
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11157989501953125
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05245208740234375
		_func_block: exec time: 0.11706352233886719
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.05602836608886719
		_func_block: exec time: 0.12135505676269531
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.0514984130859375
		_func_block: exec time: 0.1163482666015625
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.051021575927734375
		_func_block: exec time: 0.11587142944335938
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.05173683166503906
		_func_block: exec time: 0.12183189392089844
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.05125999450683594
		_func_block: exec time: 0.11491775512695312
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11301040649414062
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.05936622619628906
		_func_block: exec time: 0.1239776611328125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03504753112792969
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.049114227294921875
		_func_block: exec time: 0.11348724365234375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11467933654785156
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.050067901611328125
		_func_block: exec time: 0.11372566223144531
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11205673217773438
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.04863739013671875
		_func_block: exec time: 0.11324882507324219
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.034809112548828125
		_h: exec time: 0.04887580871582031
		_func_block: exec time: 0.11157989501953125
	Exec time of each block: 6.077766418457031 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.04363059997558594
		_h: exec time: 0.056743621826171875
		_func_block: exec time: 0.1347064971923828
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.05412101745605469
		_func_block: exec time: 0.12302398681640625
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.12087821960449219
	Exec time of each block: 0.9133815765380859 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.0400543212890625
		_h: exec time: 0.05555152893066406
		_func_block: exec time: 0.1285076141357422
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05698204040527344
		_func_block: exec time: 0.12564659118652344
	Exec time of each block: 0.7481575012207031 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.040531158447265625
		_h: exec time: 0.0591278076171875
		_func_block: exec time: 0.1327991485595703
	Exec time of each block: 0.60272216796875 ms
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03933906555175781
		_h: exec time: 0.05626678466796875
		_func_block: exec time: 0.1285076141357422
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.054836273193359375
		_func_block: exec time: 0.12350082397460938
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.054836273193359375
		_func_block: exec time: 0.12183189392089844
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.11777877807617188
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.11491775512695312
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.051021575927734375
		_func_block: exec time: 0.11539459228515625
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.04935264587402344
		_func_block: exec time: 0.11348724365234375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.05030632019042969
		_func_block: exec time: 0.11444091796875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11444091796875
	Exec time of each block: 1.7852783203125 ms
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.044345855712890625
		_h: exec time: 0.05817413330078125
		_func_block: exec time: 0.13518333435058594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.05435943603515625
		_func_block: exec time: 0.12183189392089844
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03552436828613281
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.11682510375976562
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.11539459228515625
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.049591064453125
		_func_block: exec time: 0.11277198791503906
		_adj: exec time: 0.0026226043701171875
